Case study nb,Reference,Qualitative expert prediction,Taxonomy 1=plant/algae 2=invertebrate 3=vertebrate,Habitat 1=marine intertidal 2=marine subtidal 3=river/stream 4=lake/pond,Log10 area (m2),Status 1=introduced 2=established 3=invasive,Method 1=mechanical 2=chemical 3=biological 4=combination,Containment 0=no 1=yes,Duration (years),Outcome 0=non-eradication 1=eradication,MIPE prediction (independent probability of eradication returned by a model including all case studies on this sheet excluding the case study for which the prediction is made),Lower 95% confidence limit for MIPE's prediction,Upper 95% confidence limit for MIPE's prediction,
1,Anderson LWJ. 2005. California's reaction to Caulerpa taxifolia: a model for invasive species rapid response. Biological Invasions 7: 1003-1016,Unlikely,1,2,3.021189299,2,4,1,6,1,0.97,0.71,1.00
1,Anderson LWJ. 2005. California's reaction to Caulerpa taxifolia: a model for invasive species rapid response. Biological Invasions 7: 1003-1016,Unlikely,1,2,3.021189299,2,4,1,6,1,0.97,0.71,1.00
1,Anderson LWJ. 2005. California's reaction to Caulerpa taxifolia: a model for invasive species rapid response. Biological Invasions 7: 1003-1016,Unlikely,1,2,3.021189299,2,4,1,6,1,0.97,0.71,1.00
2,Anderson LWJ. 2005. California's reaction to Caulerpa taxifolia: a model for invasive species rapid response. Biological Invasions 7: 1003-1016,Likely,1,2,4.021189299,2,4,1,6,1,0.73,0.18,0.97
4,"Read GB, Inglis G, Stratford P, and Ahyong ST. 2011. Arrival of the alien fanworm Sabella spallanzanii (Gmelin, 1791) (Polychaeta: Sabellidae) in two New Zealand harbours. Aquatic Invasions, 6: 273-279",Unlikely,2,2,5.606166315,2,1,0,2.3,0,0.00,0.00,0.01
4,"Read GB, Inglis G, Stratford P, and Ahyong ST. 2011. Arrival of the alien fanworm Sabella spallanzanii (Gmelin, 1791) (Polychaeta: Sabellidae) in two New Zealand harbours. Aquatic Invasions, 6: 273-279",Unlikely,2,2,5.606166315,2,1,0,2.3,0,0.00,0.00,0.01
4,"Read GB, Inglis G, Stratford P, and Ahyong ST. 2011. Arrival of the alien fanworm Sabella spallanzanii (Gmelin, 1791) (Polychaeta: Sabellidae) in two New Zealand harbours. Aquatic Invasions, 6: 273-279",Unlikely,2,2,5.606166315,2,1,0,2.3,0,0.00,0.00,0.01
5,"Read GB, Inglis G, Stratford P, and Ahyong ST. 2011. Arrival of the alien fanworm Sabella spallanzanii (Gmelin, 1791) (Polychaeta: Sabellidae) in two New Zealand harbours. Aquatic Invasions, 6: 273-279",Unlikely,2,2,5.040997692,2,1,0,0.92,0,0.00,0.00,0.01
5,"Read GB, Inglis G, Stratford P, and Ahyong ST. 2011. Arrival of the alien fanworm Sabella spallanzanii (Gmelin, 1791) (Polychaeta: Sabellidae) in two New Zealand harbours. Aquatic Invasions, 6: 273-279",Unlikely,2,2,5.040997692,2,1,0,0.92,0,0.00,0.00,0.01
6,"Hopkins GA, Forrest BM, Jiang W, and Gardner JPA. 2011. Successful eradicatioin of a non-indigenous marine bivalve from a subtidal soft-sediment envrionment. Journal of Applied Ecology, 48: 424-431",Likely,2,2,5.100370545,1,1,0,0.14,0,0.01,0.00,0.09
6,"Hopkins GA, Forrest BM, Jiang W, and Gardner JPA. 2011. Successful eradicatioin of a non-indigenous marine bivalve from a subtidal soft-sediment envrionment. Journal of Applied Ecology, 48: 424-431",Unlikely,2,2,5.100370545,1,1,0,0.14,0,0.01,0.00,0.09
6,"Hopkins GA, Forrest BM, Jiang W, and Gardner JPA. 2011. Successful eradicatioin of a non-indigenous marine bivalve from a subtidal soft-sediment envrionment. Journal of Applied Ecology, 48: 424-431",Unlikely,2,2,5.100370545,1,1,0,0.14,0,0.01,0.00,0.09
7,"Wotton DM, O'Brien C, Stuart MD, and Fergus DJ. 2004. Eradication success down under: heat treatment of a sunken trawler to kill the invasive seaweed Undaria pinnatifida. Marine Pollution Bulletin, 49: 844-849",Unlikely,1,2,2.602059991,1,1,0,3.75,1,0.80,0.23,0.98
8,"Miller AW, Chang AL, Cosentino-Manning N, and Ruiz GM. 2004. A new record and eradication of the northern Atlantic alga, Ascophyllum nodosum (Phaeophyceae) from San Francisco Bay, California, USA. Journal of Phycology, 40: 1028-1031",Likely,1,1,2.477121255,2,1,0,2,1,0.91,0.54,0.99
8,"Miller AW, Chang AL, Cosentino-Manning N, and Ruiz GM. 2004. A new record and eradication of the northern Atlantic alga, Ascophyllum nodosum (Phaeophyceae) from San Francisco Bay, California, USA. Journal of Phycology, 40: 1028-1031",Unlikely,1,1,2.477121255,2,1,0,2,1,0.91,0.54,0.99
8,"Miller AW, Chang AL, Cosentino-Manning N, and Ruiz GM. 2004. A new record and eradication of the northern Atlantic alga, Ascophyllum nodosum (Phaeophyceae) from San Francisco Bay, California, USA. Journal of Phycology, 40: 1028-1031",Unlikely,1,1,2.477121255,2,1,0,2,1,0.91,0.54,0.99
10,"Critchley AT, Farnham WF, and Morrell SL. 1986. An account of the attempted control of an introduced marine alga, Sargassum muticum, in Southern England. Biological Conservation 35: 313-332",Likely,1,2,6.51851394,3,1,0,3.42,0,0.00,0.00,0.00
10,"Critchley AT, Farnham WF, and Morrell SL. 1986. An account of the attempted control of an introduced marine alga, Sargassum muticum, in Southern England. Biological Conservation 35: 313-332",Unlikely,1,2,6.51851394,3,1,0,3.42,0,0.00,0.00,0.00
11,"Wimbush J, Frischer ME, Zarzynski JW, and Nierzwicki-Bauer SA. 2009. Eradication of colonizing populaitons of zebra mussels (Dreissena polymorpha) by early detection and SCUBA removal: Lake George, NY. Aquatic Conservation: Marine and Freshwater Ecosystems 19: 703-713. ",Veryunlikely,2,4,3.591064607,1,1,0,7,1,0.79,0.24,0.98
11,"Wimbush J, Frischer ME, Zarzynski JW, and Nierzwicki-Bauer SA. 2009. Eradication of colonizing populaitons of zebra mussels (Dreissena polymorpha) by early detection and SCUBA removal: Lake George, NY. Aquatic Conservation: Marine and Freshwater Ecosystems 19: 703-713. ",Veryunlikely,2,4,3.591064607,1,1,0,7,1,0.79,0.24,0.98
11,"Wimbush J, Frischer ME, Zarzynski JW, and Nierzwicki-Bauer SA. 2009. Eradication of colonizing populaitons of zebra mussels (Dreissena polymorpha) by early detection and SCUBA removal: Lake George, NY. Aquatic Conservation: Marine and Freshwater Ecosystems 19: 703-713. ",Veryunlikely,2,4,3.591064607,1,1,0,7,1,0.79,0.24,0.98
12,"Culver CS, and Kuris AM. 2000. The apparent eradication of a locally established introduced marine pest. Biological Invasions 2: 245-253",Likely,2,1,3.176091259,2,1,0,3.25,1,0.45,0.10,0.85
12,"Culver CS, and Kuris AM. 2000. The apparent eradication of a locally established introduced marine pest. Biological Invasions 2: 245-253",Unlikely,2,1,3.176091259,2,1,0,3.25,1,0.45,0.10,0.85
12,"Culver CS, and Kuris AM. 2000. The apparent eradication of a locally established introduced marine pest. Biological Invasions 2: 245-253",Veryunlikely,2,1,3.176091259,2,1,0,3.25,1,0.45,0.10,0.85
14,"Ferguson R. 2000. The effectiveness of Australia's response to the black striped mussel incursion in Darwin, Australia. Report of the Department of Environment and Heritage, Australia. 75pp",Veryunlikely,2,2,2.301029996,2,2,1,1.5,1,0.43,0.05,0.92
15,"Ferguson R. 2000. The effectiveness of Australia's response to the black striped mussel incursion in Darwin, Australia. Report of the Department of Environment and Heritage, Australia. 75pp",Likely,2,2,2.093421685,1,2,1,1.5,1,0.98,0.81,1.00
15,"Ferguson R. 2000. The effectiveness of Australia's response to the black striped mussel incursion in Darwin, Australia. Report of the Department of Environment and Heritage, Australia. 75pp",Likely,2,2,2.093421685,1,2,1,1.5,1,0.98,0.81,1.00
15,"Ferguson R. 2000. The effectiveness of Australia's response to the black striped mussel incursion in Darwin, Australia. Report of the Department of Environment and Heritage, Australia. 75pp",Likely,2,2,2.093421685,1,2,1,1.5,1,0.98,0.81,1.00
15,"Ferguson R. 2000. The effectiveness of Australia's response to the black striped mussel incursion in Darwin, Australia. Report of the Department of Environment and Heritage, Australia. 75pp",Verylikely,2,2,2.093421685,1,2,1,1.5,1,0.98,0.81,1.00
19,"Hein CL, Vander Zanden MJ, and Magnuson JJ. 2007. Intensive trapping and increased fish predation cause massive population decline of an invasive crayfish. Freshwater Biology 52: 1134-1146",Likely,2,4,5.806179974,3,4,0,5,0,0.23,0.06,0.59
19,"Hein CL, Vander Zanden MJ, and Magnuson JJ. 2007. Intensive trapping and increased fish predation cause massive population decline of an invasive crayfish. Freshwater Biology 52: 1134-1146",Likely,2,4,5.806179974,3,4,0,5,0,0.23,0.06,0.59
19,"Hein CL, Vander Zanden MJ, and Magnuson JJ. 2007. Intensive trapping and increased fish predation cause massive population decline of an invasive crayfish. Freshwater Biology 52: 1134-1146",Unlikely,2,4,5.806179974,3,4,0,5,0,0.23,0.06,0.59
19,"Hein CL, Vander Zanden MJ, and Magnuson JJ. 2007. Intensive trapping and increased fish predation cause massive population decline of an invasive crayfish. Freshwater Biology 52: 1134-1146",Veryunlikely,2,4,5.806179974,3,4,0,5,0,0.23,0.06,0.59
19,"Hein CL, Vander Zanden MJ, and Magnuson JJ. 2007. Intensive trapping and increased fish predation cause massive population decline of an invasive crayfish. Freshwater Biology 52: 1134-1146",Veryunlikely,2,4,5.806179974,3,4,0,5,0,0.23,0.06,0.59
20,"Britton JR, Brazier M, Davies GD, and Chare SI. 2008. Case studies on eradicating the asiatic cyprinid Pseudorasbora parva from fishing lakes in England to prevent their riverine dispersal. Aquatic Conservation: Marine and Freshwater Ecosystems 18: 867-876",Likely,3,4,3.834102656,3,4,1,0.83,1,0.99,0.96,1.00
20,"Britton JR, Brazier M, Davies GD, and Chare SI. 2008. Case studies on eradicating the asiatic cyprinid Pseudorasbora parva from fishing lakes in England to prevent their riverine dispersal. Aquatic Conservation: Marine and Freshwater Ecosystems 18: 867-876",Verylikely,3,4,3.834102656,3,4,1,0.83,1,0.99,0.96,1.00
21,"Britton JR, and Brazier M. 2006. Eradicating the invasive topmouth gudgeon, Pseudorasbora parva, from a recreational fishery in northern England. Fisheries Management and Ecology. 13: 329-335",Veryunlikely,3,4,4.469822016,3,2,0,0.5,1,0.82,0.55,0.95
22,"Britton JR, Brazier M, Davies GD, and Chare SI. 2008. Case studies on eradicating the asiatic cyprinid Pseudorasbora parva from fishing lakes in England to prevent their riverine dispersal. Aquatic Conservation: Marine and Freshwater Ecosystems 18: 867-876",Verylikely,3,4,3.978636948,3,2,0,0.58,1,0.93,0.77,0.98
24,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Unlikely,3,4,4.499604614,3,2,0,0.7,1,0.82,0.55,0.94
24,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Verylikely,3,4,4.499604614,3,2,0,0.7,1,0.82,0.55,0.94
25,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Verylikely,3,4,3.560982056,3,2,0,0.7,1,0.97,0.88,0.99
26,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Likely,3,4,3.477121255,3,1,1,2,0,0.57,0.37,0.74
26,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Likely,3,4,3.477121255,3,1,1,2,0,0.57,0.37,0.74
26,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Likely,3,4,3.477121255,3,1,1,2,0,0.57,0.37,0.74
26,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Unlikely,3,4,3.477121255,3,1,1,2,0,0.57,0.37,0.74
26,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Unlikely,3,4,3.477121255,3,1,1,2,0,0.57,0.37,0.74
26,"Britton JR, Davies GD, and Brazier M. 2010. Towards the successful control of the invasive Pseudorasbora parva in the UK. Biological Invasions 12: 125-131",Veryunlikely,3,4,3.477121255,3,1,1,2,0,0.57,0.37,0.74
27,"Garcia-de-Loma J, Dana ED, Lopez-Santiago J, Gonzalez R, Ceballos G, and Ortega F. 2010. Management of the Chinese mitten crab, Eriocheir sinensis (H. Milne Edwards, 1853) in the Guadalquivir Estuary (Southern Spain). Aquatic Invasions 5: 323-330",Unlikely,2,2,6.447158031,2,1,0,7,0,0.00,0.00,0.00
27,"Garcia-de-Loma J, Dana ED, Lopez-Santiago J, Gonzalez R, Ceballos G, and Ortega F. 2010. Management of the Chinese mitten crab, Eriocheir sinensis (H. Milne Edwards, 1853) in the Guadalquivir Estuary (Southern Spain). Aquatic Invasions 5: 323-330",Veryunlikely,2,2,6.447158031,2,1,0,7,0,0.00,0.00,0.00
28,Washington State Department of Agriculture. 2011. Spartina eradication program 2010 progress report. 45 pp,Verylikely,1,1,7.934498451,3,4,0,8,0,0.05,0.01,0.31
29,Washington State Department of Agriculture. 2011. Spartina eradication program 2010 progress report. 45 pp,Veryunlikely,1,1,5.005073213,3,4,0,6,0,0.97,0.82,1.00
30,Washington State Department of Agriculture. 2011. Spartina eradication program 2010 progress report. 45 pp,Likely,1,1,6.886490725,3,4,0,8,0,0.36,0.06,0.82
30,Washington State Department of Agriculture. 2011. Spartina eradication program 2010 progress report. 45 pp,Unlikely,1,1,6.886490725,3,4,0,8,0,0.36,0.06,0.82
31,"Knapp RA, and Matthews KR. 1998. Eradication of nonnative fish by gill netting from a small mountain Lake in California. Restoration Ecology, 6: 207-213",Likely,3,4,4.204119983,2,1,1,1.83,1,0.40,0.20,0.64
31,"Knapp RA, and Matthews KR. 1998. Eradication of nonnative fish by gill netting from a small mountain Lake in California. Restoration Ecology, 6: 207-213",Veryunlikely,3,4,4.204119983,2,1,1,1.83,1,0.40,0.20,0.64
33,"Neilson K, Kelleher R, Barnes G, Speirs D, and Kelly J. 2004. Use of fine-mesh monofilament gill nets for the removal of rudd (Scardinius erythrophtalmus) from a small lake complex in Waikato, New Zealand. New Zealand Journal of Marine and Freshwater Research 38: 525-539",Veryunlikely,3,4,4.72427587,2,1,0,2,0,0.36,0.17,0.59
34,"Neilson K, Kelleher R, Barnes G, Speirs D, and Kelly J. 2004. Use of fine-mesh monofilament gill nets for the removal of rudd (Scardinius erythrophtalmus) from a small lake complex in Waikato, New Zealand. New Zealand Journal of Marine and Freshwater Research 38: 525-539",Likely,3,4,4.204119983,2,1,0,2,0,0.63,0.39,0.82
34,"Neilson K, Kelleher R, Barnes G, Speirs D, and Kelly J. 2004. Use of fine-mesh monofilament gill nets for the removal of rudd (Scardinius erythrophtalmus) from a small lake complex in Waikato, New Zealand. New Zealand Journal of Marine and Freshwater Research 38: 525-539",Unlikely,3,4,4.204119983,2,1,0,2,0,0.63,0.39,0.82
34,"Neilson K, Kelleher R, Barnes G, Speirs D, and Kelly J. 2004. Use of fine-mesh monofilament gill nets for the removal of rudd (Scardinius erythrophtalmus) from a small lake complex in Waikato, New Zealand. New Zealand Journal of Marine and Freshwater Research 38: 525-539",Veryunlikely,3,4,4.204119983,2,1,0,2,0,0.63,0.39,0.82
35,"Neilson K, Kelleher R, Barnes G, Speirs D, and Kelly J. 2004. Use of fine-mesh monofilament gill nets for the removal of rudd (Scardinius erythrophtalmus) from a small lake complex in Waikato, New Zealand. New Zealand Journal of Marine and Freshwater Research 38: 525-539",Likely,3,4,4.919078092,2,1,0,2,0,0.27,0.12,0.50
35,"Neilson K, Kelleher R, Barnes G, Speirs D, and Kelly J. 2004. Use of fine-mesh monofilament gill nets for the removal of rudd (Scardinius erythrophtalmus) from a small lake complex in Waikato, New Zealand. New Zealand Journal of Marine and Freshwater Research 38: 525-539",Veryunlikely,3,4,4.919078092,2,1,0,2,0,0.27,0.12,0.50
36,"Thuesen PA, Russell DJ, Thomson FE, Pearce MG, Vallance TD, and Hogan AE. 2011. An evaluation of electrofishing as a control measure for an invasive tilapia (Oreochromis mossambicus) population in northern Australia. Marine and Freshwater Research 62: 110-118",Likely,3,3,5.041392685,2,1,0,2.75,0,0.01,0.00,0.05
36,"Thuesen PA, Russell DJ, Thomson FE, Pearce MG, Vallance TD, and Hogan AE. 2011. An evaluation of electrofishing as a control measure for an invasive tilapia (Oreochromis mossambicus) population in northern Australia. Marine and Freshwater Research 62: 110-118",Veryunlikely,3,3,5.041392685,2,1,0,2.75,0,0.01,0.00,0.05
37,"Caudron A, and Champigneulle A. 2011. Multiple electrofishing as a mitigate tool for removing nonnative Atlantic brown trout (Salmo trutte L.) threatening a native Mediterranean brown trout population. European Journal of Widlife Research 57: 575-583",Likely,3,3,3.165244326,2,1,0,4,0,0.48,0.22,0.75
37,"Caudron A, and Champigneulle A. 2011. Multiple electrofishing as a mitigate tool for removing nonnative Atlantic brown trout (Salmo trutte L.) threatening a native Mediterranean brown trout population. European Journal of Widlife Research 57: 575-583",Verylikely,3,3,3.165244326,2,1,0,4,0,0.48,0.22,0.75
37,"Caudron A, and Champigneulle A. 2011. Multiple electrofishing as a mitigate tool for removing nonnative Atlantic brown trout (Salmo trutte L.) threatening a native Mediterranean brown trout population. European Journal of Widlife Research 57: 575-583",Veryunlikely,3,3,3.165244326,2,1,0,4,0,0.48,0.22,0.75
37,"Caudron A, and Champigneulle A. 2011. Multiple electrofishing as a mitigate tool for removing nonnative Atlantic brown trout (Salmo trutte L.) threatening a native Mediterranean brown trout population. European Journal of Widlife Research 57: 575-583",Veryunlikely,3,3,3.165244326,2,1,0,4,0,0.48,0.22,0.75
38,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Verylikely,3,3,3.52146499,3,1,1,4,0,0.07,0.02,0.18
39,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Unlikely,3,3,3.52146499,3,1,1,4,0,0.07,0.02,0.18
40,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Likely,3,3,3.746774271,3,1,1,4,0,0.04,0.01,0.13
41,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Verylikely,3,3,3.725584972,3,1,1,4,0,0.05,0.01,0.13
42,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Veryunlikely,3,3,3.725584972,3,1,1,4,0,0.05,0.01,0.13
42,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Veryunlikely,3,3,3.725584972,3,1,1,4,0,0.05,0.01,0.13
42,"Moore SE, Ridley B, and Larson GL. 1983. Standing crop of brook trout concurrent with removal of rainbow trout from selected streams in Great Smoky Mountains National Park. North American Journal of Fisheries Management 3: 72-80",Veryunlikely,3,3,3.725584972,3,1,1,4,0,0.05,0.01,0.13
43,"Meyer KA, Lamansky JA, and Schill DJ. 2006. Evaluation of an unsuccessful brook trout electrofishing removal project in a small Rocky Mountain stream. North American Journal of Fisheries Management 26: 849-860",Unlikely,3,3,4.339252634,2,1,1,3,0,0.03,0.01,0.11
43,"Meyer KA, Lamansky JA, and Schill DJ. 2006. Evaluation of an unsuccessful brook trout electrofishing removal project in a small Rocky Mountain stream. North American Journal of Fisheries Management 26: 849-860",Unlikely,3,3,4.339252634,2,1,1,3,0,0.03,0.01,0.11
44,"Dresen K, Scott L, and Williams GL. 2010. B.C. Spartina response plan 2010. Ducks unlimited reports. 74 pp",Unlikely,1,1,6.342422681,2,1,0,6,0,0.01,0.00,0.08
44,"Dresen K, Scott L, and Williams GL. 2010. B.C. Spartina response plan 2010. Ducks unlimited reports. 74 pp",Unlikely,1,1,6.342422681,2,1,0,6,0,0.01,0.00,0.08
44,"Dresen K, Scott L, and Williams GL. 2010. B.C. Spartina response plan 2010. Ducks unlimited reports. 74 pp",Veryunlikely,1,1,6.342422681,2,1,0,6,0,0.01,0.00,0.08
45,"Shepard BB, Spoon R, and Nelson L. 2002. A native westslope cutthroat trout population responds positively after brook trout removal and habitat restoration. Intermountain Journal of Sciences 8: 193-214",Likely,3,3,3.770852012,3,1,1,8,1,0.05,0.01,0.16
45,"Shepard BB, Spoon R, and Nelson L. 2002. A native westslope cutthroat trout population responds positively after brook trout removal and habitat restoration. Intermountain Journal of Sciences 8: 193-214",Unlikely,3,3,3.770852012,3,1,1,8,1,0.05,0.01,0.16
45,"Shepard BB, Spoon R, and Nelson L. 2002. A native westslope cutthroat trout population responds positively after brook trout removal and habitat restoration. Intermountain Journal of Sciences 8: 193-214",Unlikely,3,3,3.770852012,3,1,1,8,1,0.05,0.01,0.16
46,"Rowe DK, and Champion PD. 1994. Biomanipulation of plants and fish to restore Lake Parkinson: a case study and its implications. Pp 53-65 In: Collier KJ (Ed) Restoration of Aquatic Habitat. Selected papers from the second day of the New Zealand Limnological Society 1993 Annual Conference.",Verylikely,1,4,3.977723605,3,3,1,5.5,1,0.88,0.59,0.98
